,texte,label_2,label_3
10,"Nous sommes habituÃ©s de l'Ã©tablissement depuis 3ans, et le restaurant ne fais que s'amÃ©liorer.. La cuisine est travaillÃ©e et change rÃ©guliÃ¨rement, le service est trÃ¨s professionnel, attentionnÃ© et charmant.. Jamais dÃ©Ã§us depuis 3 ans.. Continuez !",1,2
11,"Nous y sommes allÃ©s par hasard et n'avons pas Ã©tÃ© dÃ©Ã§us!. La chaleur de l'Ã©tablissement et des serveurs contribuent Ã  un bien-Ãªtre certain!!. MalgrÃ© le monde prÃ©sent, nous avons Ã©tÃ© rapidement servis.. La nourriture et le vin proposÃ© Ã©taient succulents.. Nous y retournerons!",1,2
12,"Accueil minable !. Attente interminable !. Premier plat servi : insectes prÃ©sents !. Nous alertons le personnel qui rejette la faute sur nous (insectes venant de l'extÃ©rieur).. Nous laissons une seconde chance.. DeuxiÃ¨me plat servi : encore des INSECTES.. RÃ©ponse du personnel : "" Si vous ne vouliez pas d'insectes, il fallait manger Ã  l'intÃ©rieur !"". Je dÃ©conseille fortement !",0,0
13,"Je mange rarement les plats du jour dans les restaurants oÃ¹ je me rends mais j'ai fais une exception cette fois ci.. Les personnes avec qui je dÃ©jeunais ont commandÃ© le pdj et j'ai donc fais comme eux histoire de ne pas nous retarder.. Celui-ci Ã©tait d'un excellent rapport qualitÃ©/prix et trÃ¨s bon en plus.. L'accueil fait par la patronne est toujours souriant et sympathique et le service dynamique et professionnel.. Connaissant bien la cuisine de son mari je ne suis pas Ã©tonnÃ© de la qualitÃ© du plat du jour.. Le cadre vient d'Ãªtre rafraichi il y a quelques semaines et la maison Ã  colombage qui abrite le restaurant a Ã©tÃ© rÃ©novÃ©e Ã©galement, bref : Que du positif.",1,2
14,"Petit restaurant au dÃ©cor soignÃ©, aux tables bien mises.. L'accueil manque un peu de chaleur, le service qui suivra Ã©galement.. Les diffÃ©rents menus Ã  base de ""MezzÃ©s"" se ressemblent, les spÃ©cialitÃ©s sont rÃ©ussies pour certaines (hoummous, taboulÃ©..), moins rÃ©ussies pour d'autres comme par exemple la purÃ©e d'aubergine assez fade ou ces boulettes ayant un arriÃ¨re goÃ»t ""brÃ»lÃ©"".. Nous sommes dans le classique du genre avec peu de surprise et des prix plutÃ´t Ã©levÃ©s.. Mention spÃ©ciale toutefois Ã  la carte des vins (libanais) et au geste du restaurateur qui a offert une partie des desserts.. Allons, une bonne soirÃ©e tout de mÃªme, mais un effort souhaitÃ© sur les goÃ»ts et saveurs mÃ©diterranÃ©ennes !",0,1
15,A ne pas rater !. Excellent restaurant a tout point de vue le service la patronne trÃ¨s agrÃ©able les plats excellents le vin trÃ¨s bon !. Touristes de passage dans le coin nous y reviendrons sans hÃ©siter une prochaine fois un des meilleurs restaurants fait depuis longtemps,1,2
16,"Bar tapas le soir, dÃ©coration changeante et parfois approximative.. Les vins sont bons mais pas excellent, les tapas quand il y en a encore sont bonnes, heureusement que le personnel est sympathique.",1,1
17,Depuis longtemps je voulais pousser la porte de cet endroit dans la zone portuaire de Bayonne et voilÃ  nous l'avons fait!!!. La dÃ©co pourrait Ãªtre revisitÃ© mais l'accueil est bon la prise de commande est rapide et trÃ¨s souriante.. Les plats sont classiques mais corrects avec un prix qui l'est aussi.Vient ensuite l'ambiance musicale qui correspond Ã  l'idÃ©e que l'on se fait de ses endroits .. Bonne soirÃ©e passÃ© dans ce lieu,1,1
18,"Viande de boeuf faÃ§on chewing gum, frites couleur marron foncÃ© molles et baignant encore dans leur huile.. Service austÃ¨re.. Que dire de plus?. Nous avons rarement aussi mal mangÃ© Ã  Bordeaux.",0,0
19,"DÃ©jÃ  il y a un gros loupÃ© niveau hygiÃ¨ne :le cuisinier sort dehors avec ses gants puis retourne en cuisine sans les changer .... Ensuite, viande pas cuite et frites molles .... ( malade le lendemain). Le soir pas de menu donc Ã§a revient super cher ( rapport qualitÃ© \prix on ne s'y retrouve pas Ã  mon sens).",0,0
20,"La carte est originale et attractive et les produits de qualitÃ©, malheureusement la note est bien trop salÃ©e par rapport Ã  l'expÃ©rience dÃ©livrÃ©e.. En effet l'accueil plutÃ´t lourd laisse place Ã  un service manquant d'enthousisame et de sourire.. Les plats sont trÃ¨s bons, bien cuisinÃ©s et prÃ©sentÃ©s mais les tarifs des vins sont plutÃ´t Ã©levÃ©s et au final, la note s'avÃ¨re en dÃ©calage avec l'expÃ©rience vÃ©cue (plus de 100â‚¬ Ã  deux pour 1 entrÃ©e/2 plats/1 dessert avec vin et cafÃ©), dans une ambiance vintage/rustique plutÃ´t rÃ©ussie, mais gÃ¢chÃ©e par une musique pop/variÃ©t sans lien avec la cadre et le concept, diffusÃ©e un peu trop fort pour un restaurant ou l'on souhaite passer un moment de calme et de dÃ©tente.",0,1
21,"Mon coup de coeur de l'annÃ©e 2014.. Amateur de fromage, lorsque je suis descendu dans la cave Ã  fromage, en accÃ©s illimitÃ©, avec plus de 200 fromages Ã  goÃ»ter, je me suis cru au paradis pour 32â‚¬.. Ajouter Ã  cela une binne salade aux noix et du pain au figues, au lardons et j'en passe, plus un service sympa, j'ai passÃ© un excellent moment Ã  chaque passage ici (ma 1Ã¨re visite en a appelÃ© d'autres).. PossibilitÃ© de manger des plats Ã  la carte sur la thÃ©matique du fromage.. TrÃ¨s belle cave Ã  vin.. 20/20 pour ce resto",1,2
22,"Un restaurant pour une soirÃ©e Ã©tape trÃ¨s sympa avec une rÃ©ception accueillante.. Simple mais efficace pour un repas du soir , Ã  dÃ©couvrir mais le midi cela doit Ãªtre bien.",1,2
23,"Nous Ã©tions cinq pour repas d'affaire tout c'est trÃ¨s bien passÃ© nous avons tous trouvÃ© nos plats excellents, nous reviendrons avec plaisir.",1,2
24,"Venus, comme chaque annÃ©e depuis trÃ¨s longtemps, pour mon anniversaire, j'avais rÃ©servÃ© sur internet.. Nous arrivons, le responsable ne nous trouve pas sur les rÃ©servations.. Il nous dit qu'il ne regarde plus internet...Pourquoi proposer l'option dans ce cas ?????. Et nous case oÃ¹ il peut.... Pain du buffet cramÃ©, on nous dit que c'est normal...Une serveuse d'un certain Ã¢ge trÃ¨s trÃ¨s dÃ©sagrÃ©able et pressÃ©e de voir partir les clients, mÃªme pas fini l'entrÃ©e, on nous emmÃ¨ne le plat, et je ne vous dit pas les rÃ©flexions d'un gÃ´ut douteux.. Ca a beaucoup changÃ©, nous n'y remettrons plus les pieds.....",0,0
25,"Cela faisait 15 ans que j Ã©tait pas revenu. TrÃ¨s dÃ©Ã§u:. Salle tres bruyante. Serveuse trÃ¨s spÃ©cial. Repas trÃ¨s moyen pas de sauce mÃªme en n en demandant Ã  la serveuse rÃ©ponse de la serveuse ""ce soir c est la dÃ¨che "". Repas pas tres bien prÃ©sentÃ©. Digestion compliquÃ© le lendemain tous mes amis et moi mÃªme...",0,0
26,"Service trÃ¨s trÃ¨s long, la patronne qui raconte sa vie alors que le restaurant est bondÃ© et que tout le monde attend, des erreurs dans les plats, du bruit dans les cuisines, etc.. Nous nous sommes fait livrer plusieurs fois et nous n'avons jamais Ã©tÃ© dÃ©Ã§us mais le service sur place est dÃ©plorable.... Pourtant les plats sont bons et la dÃ©co sympa.",0,1
27,"InvitÃ© pour un dÃ®ner professionnel (groupe de 20 personnes) on nous a prÃ©sentÃ© ce restaurant comme une bonne adresse de la ville.. C'est donc avec l'eau Ã  la bouche que nous avons Ã©tÃ© reÃ§us dans cet Ã©tablissement.. Menu complet de trÃ¨s bon rapport qualitÃ©/prix (produits proposÃ©s, cuisson et prÃ©sentation des assiettes) et service rapide mais il faut amÃ©liorer quelques points pour Ãªtre un bon restaurant : entretien des appareils sanitaires dans la ""salle d'eau"", chaleur de l'accueil et choix des vins proposÃ©s (je viens juste de voir sur tripadvisor qu'il s'agissait d'un bar Ã  vins, je n'ai pas compris le concept alors)",1,1
28,"Petit restau suggÃ©rÃ© par une amie, on ne regrette pas l''expÃ©rience !. Produits frais, plats proposÃ©s en fonction de l'arrivage, menu concis mais plats extrÃªmement savoureux.. A recommander absolument.",1,2
29,"Vraiment une adresse Ã  retenir pour les amateurs de viande , une entrecÃ´te qui fond dans la bouche , une sauce simple mais goÃ»teuses et un verre de vin de bonne qualitÃ©.. Vraiment je recommande chaudement cette adresse.",1,2
30,J'ai tout aimÃ© ... :-). Accueil et service sont agrÃ©ables et efficaces. Tous les plats sont bons avec une mention spÃ©ciale pour le cassoulet breton. Restaurant bondÃ© le midi mieux vaut arriver tÃ´t,1,2
31,"Accueil glacial, Ã  peine installÃ©s et la carte en main que l'on vient prendre commande.. Comptez trois quarts d'heure pour avoir uniquement le plat.. D'ailleurs plat qui nous est grossiÃ¨rement transmit de mains Ã  mains.. Je n'appelle pas Ã§a un service digne d'un restaurants.. Une viande qui n'est pas cuite comme Ã  notre demande : saignante et non Ã  point comme demandÃ©.. Aucune commande de dessert n'a Ã©tÃ© prise aprÃ¨s une demie heure d'attente Ã  la fin du plat.. Nous avons donc dÃ©cidÃ©s de partir sans dessert !. DÃ©part aussi dÃ©sagrÃ©able que l'accueil.. DÃ©Ã§us de notre soirÃ©e car j'ai connu cette taverne sous de meilleurs jours.. Beaucoup trop onÃ©reux pour la qualitÃ© des plats.. Un rapport qualitÃ©/prix qui se passe donc de commentaire.. Je dÃ©conseille +++ .",0,0
32,"Nous avons rarement mangÃ© des pizza aussi mÃ©diocres... pas cuites, mal garnies,.... AFFREUX!!! Ã  dÃ©conseiller!!!",0,0
33,"TrÃ¨s bon restaurant .Repas effectuÃ© le midi en groupe. Service assez rapide vu le nombre de table,assiette bien remplie,personnel sympa choix suffisant. Un resto trÃ¨s sympa",1,2
34,endroit dÃ©contractÃ© simple.. sans prÃ©tention. mais un moment agrÃ©able avec des amis pour un rapport qualitÃ© prix imbattable. trÃ¨s bonne paella ( pour les connaisseurs ) oui grillÃ©e dans le fond comme Ã  Barcelone. tapas copieuses et bonnes. viandes excellentes pour les amateurs. patron atypique mais Ã  connaÃ®tre.. trÃ¨s Ã  l Ã©coute !!,1,2
35,"1Ã¨re fois que le service n'est pas Ã  la hauteur de la cuisine dans les restos que je frÃ©quente Ã  Rennes, dommage.. Carte des vins sympa, on me refuse de corriger le tir sur un verre de vin servi plus gÃ©nÃ©reusement prÃ©cÃ©demment (Ã  5,90â‚¬ le verre, le comportement du patron (?) est dÃ©cevant).. La viande est bonne, bien cuite comme demandÃ©.. Les frites sont molles, dommage aussi, pour un resto qui sert des plats accompagnÃ©s de pommes de terre.. Bref une formule Ã  des prix corrects pour centre ville, un vrai potentiel mais absence de sens commerÃ§ant et des petits hics qui coincent...dommage encore, surtout de l'avoir fait Ã  un commerÃ§ant des mÃ©tiers de bouche du coin...",0,1
36,un bon petit resto qui sert d'excellentes pizzas ou d'autres petits plats pour ceux qui prÃ©fÃ¨rent dÃ©buter autre chose. service tardif possible : pratique aprÃ¨s un bon cinÃ©. bon accueil,1,2
37,"Un patron qui pourrait Ãªtre un cas d'Ã©cole dans les Ã©coles d'hÃ´tellerie.. Il ne dit pas bonjour, baisse la tÃªte, ne vous regarde dans pas dans les yeux et donne ce sentiment que vous le dÃ©rangez.. Je me suis permis de le remercier pour le service et de m'excuser de le dÃ©ranger pendant son travail.. Il m'a rÃ©pondu que Ã§a l'ennuyait de travailler un dimanche.. Je vis Ã  Dijon et c'est bien la derniÃ¨re fois que j'y mets les pieds.",0,0
38,"Nous apprÃ©cions toujours de nous restaurer ""Ã  l'italienne"" dans ce tout petit resto dijonnais.. Mais la derniÃ¨re fois, c'Ã©tait un peu moins bien : la pÃ¢te Ã  pizza Ã©tait difficile Ã  couper, ne faudrait-il pas que le patron achÃ¨te de nouveaux couteaux, car ceux d'IKEA laissent Ã  dÃ©sirer pour ce gendre de plats.. Et toujours aussi difficile de venir manger sans avoir rÃ©servÃ© !",0,1
39,"Sur la place du Bareuzay, symbolique de Dijon, une agrÃ©able terrasse.. La carte est banale, avec une option ""plats bourguignons"" classiques.. Carte des vins trÃ¨s limitÃ©e en choix aussi bien en quantitÃ© qu'en qualitÃ©.. Nous avons pris une andouillette sauce dijonnaise Ã  la moutarde et son accompagnement de frites et une andouillette avec petits lÃ©gumes et purÃ©e.. L'andouillette qui n'Ã©tait pas une 5A Ã©tait excellente, les frites, lÃ©gumes et purÃ©e Ã©galement.. Globalement satisfaisant.. Rien Ã  reprocher au service si ce n'est la hÃ¢te de fermer la boutique !",1,1
40,"Sur la forme : l'Ã©tablissement est plutÃ´t bien dÃ©corÃ©, lumineux et agrÃ©able, tout Ã  fait dans le style amÃ©ricain.. Le responsable est souriant et accueillant, mÃªme s'il en fait parfois un peu trop, mais c'est mieux comme Ã§a.. Sur le fond : j'y suis allÃ© 2 fois dans les 3 derniers mois pour manger un hamburger et franchement le contenu de l'assiette n'est pas Ã  la hauteur du prix et c'est vÃ©ritablement sur ce point que se situe le problÃ¨me.. Les hamburgers sont vendus entre 12 et 16 euros ce qui est beaucoup trop pour des prÃ©parations trÃ¨s industrielles : pain durci par la cuisson, pas de lÃ©gumes dans le sandwich et frites qui ne sont pas faites maison.. En rÃ©sumÃ© cet Ã©tablissement c'est un peu comme le Canada Dry, Ã§a ressemble mais Ã§a n'en est pas....",0,0
41,"Une ancienne expÃ©rience dans cet Ã©tablissement en 2013 m'a donnÃ© envie d'y retourner. Si l'accueil et le cadre sont agrÃ©ables, ne soyez pas pressÃ©, 2h30 pour les menus du jour, Ã§a commence Ã  faire. En plus 7 euros 50 pour deux oeufs mimosa sans fioritures est tout simplement du vol. Je vous passe les plats tiÃ¨des et sans saveur appuyÃ©e. Le cafÃ© offert ne peux pas tout effacer. Donc dÃ©Ã§u de ma seconde expÃ©rience, mon porte monnaie s'en souviendra",0,0
42,"Nous avons dÃ©jeunÃ© dans ce restaurant en famille.. Le cadre est convivial, le personnel y est agrÃ©able.. La carte est gÃ©nÃ©reuse.. Ayant pu goÃ»ter Ã  la crÃªpe montagnarde, celle-ci est copieuse et bien garni.. Le cidre, pas qu'exceptionnel, est frais et s'accompagne bien.. Quand au prix, je ne les trouve pas excessif quand Ã  la qualitÃ© des plats servi.. A faire en famille, en couple ou entre amis",1,2
43,"la dÃ©coration trÃ¨s sympa.. l'endroit a une lumiÃ¨re feutrÃ©, c'est trÃ¨s agrÃ©able et trÃ¨s relaxant.. la cuisine est trÃ¨s bonne.. le service est nickel.",1,2
44,"trÃ¨s dÃ©Ã§u : Vaisselle, dÃ©cor un peu vieillot.. Toiles d'araignÃ©es, nappe pas trÃ¨s nette.. CÃ´tÃ© repas nous avons dÃ» rÃ©clamer deux fois pour avoir le vin que nous avions pris en apÃ©ritif.. Le vin n'a pas Ã©tÃ© servi Ã  la bonne tempÃ©rature.. De beaux verres auraient Ã©tÃ© apprÃ©ciÃ©s pour boire un bon vin.. Pour le plat le serveur nous avait dit que la viande Ã©tait servie avec une sauce au foie gras, nous n avons pas retrouvÃ© le goÃ»t du foie gras car en fait c'Ã©tait une sauce au vin qui masquait complÃ¨tement le foie gras.. Pour le dessert farandole de desserts : rien d'extraordinaire que des classiques avec beaucoup de crÃ¨me au beurre.. En revanche vous ne ressortez pas avec la faim car c'est copieux.. En conclusion bien trop cher pour ce que nous avons mangÃ© : manque d originalitÃ© et le service n est pas Ã  la hauteur.",0,0
45,On ne peut dire que du bien de ce restaurant.. Le cadre est tout simplement incroyable / le menu unique a 36 euros vous fait dÃ©couvrir quelques plats typiques corses..... Attention menu pantagruÃ©lique.... De la bonne cuisine de grand mÃ¨re qui tient au corps.. Et pour couronner le tout de sympathique serveurs a l accent prononcÃ© avec toujours un brin d humour.. Franchement...quand on vient du pays basque.... On apprÃ©cie la chaleur Corse comme Ã§a !. Bravo,1,2
46,"Pas terrible.. Pizza sÃ¨che, trÃ¨s peu d'ingrÃ©dients et un bord Ã©nooorme tout sec pour la Regina bianca.. Ã‡a ne vaut certes pas le prix...",0,0
47,"Petit endroit sympa pour manger pendant notre escale de 2h aprÃ¨s notre balade en bateau.. Le repas Ã©tait correct pour une escale rapide,le patron trÃ¨s sympathique et le paysage magnifique.",1,2
48,"Vraiment horrible certaines choses sont rÃ©chauffÃ©es, certaines pas cuites, on ne peut pas appeler Ã§a de la cuisine!. Vraiment nul!",0,0
49,"burgers excellents, on est accro dÃ¨s qu'on a goutÃ©.. Le ""complet"" est fameux, Ã  la hauteur du ""samourai"" de son concurrent le bigban.. Cela me manque!. unique Ã  BesanÃ§on.. En plus le cuisinier est adorable.. A emporter uniquement.",1,2
50,"Oui, on est prÃ©venu ,. Oui c'est frais,. Oui, c'est plutÃ´t cuit Ã  point. Mais aprÃ¨s :. La complexitÃ© annoncÃ©e des plats, elle est ou ?. Ce n'est pas Ã  tomber par terre. Il y peut y avoir des sauces ""sur etagere"" dans les plats cuisines. Bref, rien qui justifie 3 heures Ã  table pour 2 plats pour 4 personnes, si ce n'est un bon moyen de se dÃ©marquer des autres restaus ViÃªt/thaÃ¯ .. De la bonne com !",0,1
51,Accueil zero. REFUS DU PASSTIME alors qu'ils sont dedans et prÃ©venu Ã  la rÃ©servation et en arrivant.. C'est une BELLE ARNAQUE !!!!. On s'est fait INSULTER par le responsable le 20 dÃ©cembre 2014 c'est INADMISSIBLE !!!!. Dommage pour les patrons qui perdent du monde Ã  cause de l'employÃ© qui se prend pour un patron justement !. Un jeune serveur trÃ¨s sympa je le plaint !. ADIEU !!!,0,0
52,"Le cadre est vraiment sympathique et la dÃ©co trÃ¨s agrÃ©able ce qui contraste avec le peu d'amabilitÃ© d'une des serveuses assez dÃ©sagrÃ©able et passÃ©e maÃ®tre dans l'art de faire des rÃ©flexions Ã  la clientÃ¨le.. L'autre serveuse Ã©tant, pour sa part , trÃ¨s gauche dans le service.. Et pour parfaire le tout la musique trÃ¨s forte de l'espace lounge empÃªche toute conversation entre les convives ce qui est dommage car la cuisine est bonne dans son ensemble hormis les desserts qui nous ont Ã©tÃ© vendus comme desserts maison mais qui semblent plutÃ´t sortir de chez Metro ou autres fournisseurs restauration!. Pour conclure la carte comporte quelques fautes d'orthographe.. Il suffirait de peu de chose pour amÃ©liorer l'ensemble.",0,0
53,"Une cuisine simple avec des produits frais et cuisinÃ©s maison.. Accueil chaleureux.. MÃªme les petits biscuits qui accompagnent le cafÃ© sont faits maison.. Rien Ã  dire, simple mais trÃ¨s bon et trÃ¨s frais.",1,2
54,"Accueil au top !. Restaurant sans pretention d'aprÃ¨s la devanture mais avec une cuisine de qualitÃ© !. Kir offert avec une mise en appetit avec des rillettes et du saucisson.. Peu de choix Ã  la carte, mais c'est aussi comme Ã§a qu'on a plus de chance de faire des bons plats!. Et c'est reussi !. C'est ma cantine j'adore !. Continuez comme Ã§a je vous encourage chaudement !",1,2
55,"Un local sympathique, un personnel trÃ¨s jeune, agrÃ©able, au bar comme au restaurant.. Le rapport qualitÃ©-prix reste tendu, un peu cher pour les repas, mÃªme si l'espace est intÃ©ressant, entre les arbres.. L'intÃ©rÃªt serait d'y dÃ©couvrir de jeunes artistes qui s'y produisent rÃ©guliÃ¨rement.. Malheureusement, ils ne sont guÃ¨re respectÃ©s: mauvaise acoustique, public bruyant.. Il faudrait inviter les gÃ©rants Ã  permettre un son Ã©coutable.",0,1
56,"Le concept avait l'air sympa, mais de qui se moque t'on?. Les quantitÃ©s sont microscopiques et les prix stratosphÃ©riques!. Compter environ 20â‚¬ pour un oeuf cocotte (mÃªme pas cuit correctement), un plat comprenant environ 50g de poulet et 3 haricots verts et deux rondelles de pomme de terre et une salade de fruit.... Ambiance du lieu extrÃªmement bruyante.. Bref, Ã  fuir, sauf si vraiment vous n'avez pas faim...",0,0
57,"Cuisine bonne mais au final l'addition est salÃ©e. Plats bien exÃ©cutÃ©s, les sauces sont Ã©galement bonnes. Parpadelle aux Ã©crevisses et palourdes trÃ¨s bon mais lÃ©gÃ¨rement trop gras. Le veau Ã©tait goÃ»tu. La tarte tatin divine",1,2
58,"Accueil trÃ¨s sympa dans ce petit restaurant .. Le service est trÃ¨s attentionnÃ© ,la salle est petite mais trÃ¨s agrÃ©able. Au niveau de la cuisine c est correct mais ce n est pas exceptionnel !. ( je suis une fan de la cuisine Italienne et je vais rÃ©guliÃ¨rement en Italie donc je suis assez difficile !). Par contre Le fondant au chocolat est trÃ¨s bon",1,2
59,"Des plats correctement servis, un pavÃ© de turbot excellent et des prix corrects pour le quartier.. Et pour enrober le tout, un service avec le sourire du dÃ©but Ã  la fin :) !. Je reviens toujours en ce lieu avec un vrai plaisir !",1,2
60,"Restaurant dÃ©sormais Ã  Ã©viter.. Mauvais rapport qualitÃ© prix.. L'entrecÃ´te qui dans le menu Ã©tait censÃ©e Ãªtre 300 g c'Ã©tait une portion du gendre cantine de l'Ã©cole.. Et en gÃ©nÃ©rale les portions Ã©taient ridicules pour leur prix.. Les pommes sautÃ©s Ã©taient des simples frites.. Dommage, car le dÃ©cor demeure impressionnant.",0,0
61,"Un excellent restau, le magret au miel est divin, le soufflÃ© parfait, le personnel trÃ¨s agrÃ©able, le service rapide, l'ambiance et la dÃ©co gÃ©niales, un bon moment en famille !. Pas a la portÃ©e de toutes les bourses, sans pour autant Ãªtre trÃ¨s cher.",1,2
62,"Si le plat fut correct (saint jacques - risotto)...il ne fallait pas avoir trop faim...seulement trois saint jacques le tout Ã  peine chaud.. Pour les autres plat, aucun lÃ©gume vert n'est proposÃ© en accompagnement il faut se contenter de frites, purÃ©e de pommes de terre risotto ou les lÃ©gumes du pot au feu....Le service inexistant, Ã  la question qu'y a-t-il dans le cafÃ© gourmand la rÃ©ponse fut Ã§a dÃ©pend.... Une serveuse qui sâ€™Ã©bouriffe les cheveux derriÃ¨re le bar...Et la petite touche qui va bien nous sommes ressortis imprÃ©gnÃ©s d'une odeur de friture.... Bref inutile de faire un dÃ©tour pour se restaurer dans ce bistrot",0,0
63,"Toujours trÃ¨s rempli le midi, je n'ai eu l'occasion d'y aller que le soir.. Et Ã  chaque fois, pas de dÃ©ception : carte variÃ©e, produits frais et de qualitÃ©, plats savoureux, portions copieuses et service trÃ¨s sympathique.. Les prix restent corrects Ã©galement.. A conseiller donc!",1,2
64,"Cela fait trois fois maintenant que je vais dÃ®ner Ã  ce restaurant et trois fois que je me rÃ©gale toujours autant.. Les plats sont goÃ»teux et dans de bonnes quantitÃ©s.. Il y en a pour toutes les envies (viandes, poissons).. Je conseille fortement la cassolette de moules ou le boudin (s'il revient Ã  la carte), mais dans l'ensemble, tout est bon.. L'assiette de fromage, s'il vous reste un peu de place, est gÃ©nÃ©reuse et excellente.. On aura compris donc un petit coup de coeur : allez y entre amis ou entre amoureux vous ne serez jamais dÃ©Ã§us !",1,2
65,"Nous sommes venus diner en famille dans ce restaurant fin Novembre 2014.. Nous avons passÃ© un bon moment.. Petit hic: l'assiette de charcuterie proposÃ©e Ã  l'apÃ©ritif pour deux personnes n'Ã©tait vraiment pas copieuse, mÃªme pour deux personnes.. Mais pour le reste, cuisine variÃ©e, bonne carte de vins, nous reviendrons!",1,1
66,"Service tres long et glacial.. Nourriture surgelÃ©e et mal dÃ©congelÃ©e.. Pour le mÃªme prix, vous trouvez un bon nombre d'adresses dans cette meme rue!",0,0
67,DÃ®ner entre amis et expÃ©rience affreuse.. Service d'une lenteur incroyable.. Un menu unique imposÃ© pour la table de dix (!!!).. Choix terrible.. PrÃ©sentation des plats mÃ©diocre.. GoÃ»t affreux - surtout ne jamais prendre le bÅ“uf d'un derrier goÃ»t dÃ©goÃ»tant dans une casserole de purÃ© de pommes de terre comme une soupe amÃ¨re.. ExtrÃªmement cher: 185 euros par couple.. A Ã©viter!!!!. Impensable que de restaurants comme celui ci existent sur Paris...,0,0
68,"Au deumerant, c est un endroit original pour fÃªter son anniversaire .... Nous etions une tablÃ©e de 15 un vendredi soir, le service Ã©tait exÃ©crable, plats froids, pas aimable, restaurant tellement sombre qu on ne voit pas ce qu on y mange (je comprend pourquoi maintenant...). Le serveur n hÃ©site pas a accuser ses clients de ne pas payer (alors que c est son travail de calculer correctement ..) le manager est agressif et empoigne ses clients sous prÃ©texte qu ils ont pas payer ..... Bref 15 personnes qui ne reviendrons plus ....",0,0
69,"Cuisine rÃ©chauffÃ©e au micro ondes, service lent, mais surtout prix tres excessif compte tenu de la qualitÃ© assez moyenne.. Une adresse Ã  Ã©viter.",0,0
